City,State cod,State,Year,Gender,Adult Obesity %,Percent of Adults Who Meet CDC-Recommended Physical Activity Levels
Baltimore,MD,Maryland,2010,Female,32.8,62.7
Baltimore,MD,Maryland,2010,Male,25.1,75.2
Baltimore,MD,Maryland,2011,Female,39.4,71.1
Baltimore,MD,Maryland,2011,Male,35,65.2
Baltimore,MD,Maryland,2012,Female,34.2,71.4
Baltimore,MD,Maryland,2012,Male,27,68.1
Boston,MA,Massachusetts,2010,Female,21.3,
Boston,MA,Massachusetts,2010,Male,19.3,
Boston,MA,Massachusetts,2013,Female,23.1,20.2
Boston,MA,Massachusetts,2013,Male,20.2,28.5
Boston,MA,Massachusetts,2015,Female,24.4,18.1
Boston,MA,Massachusetts,2015,Male,19.2,19.6
Charlotte,NC,North Carolina,2010,Female,16.84,
Charlotte,NC,North Carolina,2010,Male,35.3,
Charlotte,NC,North Carolina,2011,Female,28.09,43.3
Charlotte,NC,North Carolina,2011,Male,23.03,53.25
Charlotte,NC,North Carolina,2012,Female,22.48,
Charlotte,NC,North Carolina,2012,Male,30.49,
Charlotte,NC,North Carolina,2013,Female,22.32,44.2
Charlotte,NC,North Carolina,2013,Male,24.65,50.95
Charlotte,NC,North Carolina,2014,Female,21.55,
Charlotte,NC,North Carolina,2014,Male,26.85,
Charlotte,NC,North Carolina,2015,Female,33.01,41.92
Charlotte,NC,North Carolina,2015,Male,27.11,48.64
Chicago,IL,Illinois,2010,Female,31.4,
Chicago,IL,Illinois,2010,Male,31.4,
Chicago,IL,Illinois,2011,Female,28.4,48.7
Chicago,IL,Illinois,2011,Male,20.5,52.8
Columbus,OH,Ohio,2011,Female,36.7,44.7
Columbus,OH,Ohio,2011,Male,24.9,41.7
Columbus,OH,Ohio,2012,Female,35.5,
Columbus,OH,Ohio,2012,Male,27,
Columbus,OH,Ohio,2013,Female,36.1,51.1
Columbus,OH,Ohio,2013,Male,26.8,48.9
Columbus,OH,Ohio,2014,Female,40.4,
Columbus,OH,Ohio,2014,Male,29.4,
Columbus,OH,Ohio,2015,Female,29.4,47.3
Columbus,OH,Ohio,2015,Male,37.6,53.1
Columbus,OH,Ohio,2016,Female,31,
Columbus,OH,Ohio,2016,Male,35.2,
Denver,CO,Colorado,2011,Female,21.1,64.17
Denver,CO,Colorado,2011,Male,21.1,59.59
Denver,CO,Colorado,2012,Female,19.3,
Denver,CO,Colorado,2012,Male,18.8,
Denver,CO,Colorado,2013,Female,24.1,54.91
Denver,CO,Colorado,2013,Male,16.1,59.86
